Logging to output/discrete/PPO/train/11-06-2024-14-34-53/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0019330429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.000469     |
|    learning_rate        | 0.0001       |
|    loss                 | 27           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 63.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 8           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015326688 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.000345    |
|    learning_rate        | 0.0001      |
|    loss                 | 22.8        |
|    n_updates            | 51          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 53.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | -3.63        |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0074542603 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.00736      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.57         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04         |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 16           |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0015261904 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.61         |
|    n_updates            | 106          |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 1.42         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.74      |
|    ep_rew_mean          | -2.74     |
| time/                   |           |
|    fps                  | 889       |
|    iterations           | 20        |
|    time_elapsed         | 5         |
|    total_timesteps      | 5120      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0475   |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0621    |
|    n_updates            | 146       |
|    policy_gradient_loss | -2.01e-07 |
