Logging to output/discrete/PPO/train/11-06-2024-14-10-47/
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0015838542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 4.81e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 33.6         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 62.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010671637 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 1.45e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 34.5        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014065038 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.000229    |
|    learning_rate        | 0.0001      |
|    loss                 | 20.9        |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.88        |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 16          |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012273073 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0001      |
|    loss                 | 11          |
|    n_updates            | 116         |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.72         |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 20           |
|    time_elapsed         | 13           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0139238285 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18         |
|    n_updates            | 129          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 4.86         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.04      |
|    ep_rew_mean          | -3.04     |
| time/                   |           |
|    fps                  | 385       |
|    iterations           | 24        |
|    time_elapsed         | 15        |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0049602 |
|    clip_fraction        | 0.0496    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.31     |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.617     |
|    n_updates            | 151       |
|    policy_gradient_loss | -0.0211   |
|    value_loss           | 1.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | -2.92       |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 28          |
|    time_elapsed         | 18          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.003949092 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.514       |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 32           |
|    time_elapsed         | 21           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023003654 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.249        |
|    n_updates            | 202          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.636        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 36          |
|    time_elapsed         | 23          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005837524 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.433       |
|    n_updates            | 218         |
|    policy_gradient_loss | 0.00388     |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
