Logging to output/discrete/PPO/train/11-06-2024-14-45-05/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002955107 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.000261    |
|    learning_rate        | 0.0001      |
|    loss                 | 24.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0044021676 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -6.65e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00899     |
|    value_loss           | 67.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0060681547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -8.34e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 37.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 68.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 16          |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008669026 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 26.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 20          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009765623 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -1.22e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 27.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 24          |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008293835 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -6.68e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 28.8        |
|    n_updates            | 223         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 67.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 28           |
|    time_elapsed         | 8            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0031369631 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 35           |
|    n_updates            | 261          |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 68.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 32         |
|    time_elapsed         | 10         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00786035 |
|    clip_fraction        | 0.0152     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 36.1       |
|    n_updates            | 301        |
|    policy_gradient_loss | -0.00959   |
|    value_loss           | 67.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 36          |
|    time_elapsed         | 11          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.012607268 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 36.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 67.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 819        |
|    iterations           | 40         |
|    time_elapsed         | 12         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01562909 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 8.94e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 66.5       |
|    n_updates            | 377        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 92.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 44          |
|    time_elapsed         | 13          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015843349 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 51.7        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0043     |
