Logging to output/discrete/PPO/train/11-06-2024-14-20-39/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002546892 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.00061    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 66.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 8          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00638845 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -5.48e-06  |
|    learning_rate        | 0.0001     |
|    loss                 | 29.9       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00785   |
|    value_loss           | 67.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 12          |
|    time_elapsed         | 4           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011549584 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 3.53e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 31.7        |
|    n_updates            | 103         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 63.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.09        |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 16          |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016101092 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.00967     |
|    learning_rate        | 0.0001      |
|    loss                 | 12.8        |
|    n_updates            | 133         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 41.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8          |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 20           |
|    time_elapsed         | 6            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0059094825 |
|    clip_fraction        | 0.0067       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.76         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 3.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96         |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 24           |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0027571702 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.563        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 28          |
|    time_elapsed         | 10          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.000706936 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0853      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.558       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.49         |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 32           |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0006389327 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0888      |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.226        |
