Logging to output/discrete/PPO/train/11-06-2024-14-37-49/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003924478 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.000234   |
|    learning_rate        | 0.0001      |
|    loss                 | 25.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 61.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0007419484 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -1.44e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000842    |
|    value_loss           | 65.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 12          |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007118302 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 23.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 64.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 16           |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0100711845 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 1.25e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 32.5         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 67.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 20          |
|    time_elapsed         | 5           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008688964 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -8.58e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 39          |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.75        |
|    ep_rew_mean          | -8.89       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 24          |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008503717 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -1.39e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 42.8        |
|    n_updates            | 201         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 98.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.68       |
|    ep_rew_mean          | -5.69      |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 28         |
|    time_elapsed         | 7          |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.00572236 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 2.16e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 43.8       |
|    n_updates            | 228        |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.17        |
|    ep_rew_mean          | -5.18       |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 32          |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012074508 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.47        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.56        |
|    ep_rew_mean          | -4.56       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 36          |
|    time_elapsed         | 9           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004753196 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.724       |
|    n_updates            | 258         |
|    policy_gradient_loss | 0.0157      |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | -4.16        |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 40           |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0013423227 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0944      |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.518        |
|    n_updates            | 281          |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 0.951        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 44           |
|    time_elapsed         | 10           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0019022012 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0968      |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45         |
|    n_updates            | 303          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.46        |
|    ep_rew_mean          | -4.46       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 48          |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007718592 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0608     |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.94       |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 52         |
|    time_elapsed         | 12         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.00929572 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0816    |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.383      |
|    n_updates            | 348        |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.832      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 56          |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.033392645 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0895     |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.217       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.725       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 60           |
|    time_elapsed         | 13           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0070539135 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0793      |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.155        |
|    n_updates            | 367          |
|    policy_gradient_loss | 0.00801      |
|    value_loss           | 0.527        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.25        |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 64          |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006144665 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.242       |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 68           |
|    time_elapsed         | 15           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0064709736 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0584      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.104        |
|    n_updates            | 413          |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.281        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 72           |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0047088256 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0611      |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0001       |
