Logging to output/discrete/PPO/train/11-06-2024-03-33-52/
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.007245062 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 7.28e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 28.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 8           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012973353 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 9.13e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 22.9        |
|    n_updates            | 59          |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 47.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.48      |
|    ep_rew_mean          | -3.48     |
| time/                   |           |
|    fps                  | 602       |
|    iterations           | 12        |
|    time_elapsed         | 5         |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.0083046 |
|    clip_fraction        | 0.0527    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.545    |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.03      |
|    n_updates            | 82        |
|    policy_gradient_loss | -0.021    |
|    value_loss           | 4.04      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.83        |
|    ep_rew_mean          | -2.83       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 16          |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007411276 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.397       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.72         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 20           |
|    time_elapsed         | 7            |
|    total_timesteps      | 5120         |
